25;25;23;20;20;18;18;16;19;19;17;20;20;20;20;29;29;29;27;23;24;31;26;30;28;23;30;32;27;33;30;26;23;31;28;23;31;25;25;30;24;26;30;24;28;30;26;27;27;26;22;29;30;25;27;27;29;27;27;29;28;26;27;18;17;15;22;20;21;19;17;18;21;19;20;19;17;18;21;19;22;21;19;24;25;20;27;33;28;34;31;25;27;31;27;24;31;27;28;28;26;27;27;25;26;29;27;28;29;27;28;28;26;27;29;27;28;28;26;27;28;26;27;28;26;27;25;23;24;27;25;26;27;25;26;28;26;27;25;23;24;28;26;27;28;26;27;29;27;28;27;25;26;29;27;28;28;26;27;27;25;26;30;28;29;27;25;26;29;27;28;28;26;27;29;27;28;29;27;28;28;26;27;27;25;26;29;27;28;28;26;27
31;30;28;61;59;60;66;64;67;66;64;67;51;51;53;24;24;24;32;30;31;26;24;27;28;25;32;28;26;31;26;25;23;30;26;23;32;28;29;32;28;29;27;23;24;32;28;29;29;28;26;26;26;24;27;25;28;27;25;28;30;28;29;60;59;57;58;56;57;60;58;59;58;56;57;56;56;56;58;56;57;58;56;59;41;39;44;16;11;17;25;21;22;30;26;25;28;26;27;30;28;29;27;25;26;28;26;27;29;27;28;25;23;24;29;27;28;28;26;27;29;27;28;28;26;27;38;36;37;31;29;30;27;25;26;33;31;32;32;30;31;31;29;30;29;27;28;27;25;26;30;28;29;29;27;28;29;27;28;30;28;29;27;25;26;29;27;28;26;24;25;30;28;29;25;23;24;26;24;25;28;26;27;28;26;27;27;25;26;28;26;27
44;40;39;233;231;232;255;253;255;255;255;255;190;188;191;18;18;20;28;28;28;26;26;28;27;26;31;26;25;30;28;28;30;27;27;29;25;25;27;27;27;27;32;32;32;28;26;27;29;27;28;26;24;27;34;29;36;22;20;25;52;51;49;247;246;242;255;255;253;251;251;251;254;254;255;251;253;252;252;252;250;249;249;247;234;234;236;184;182;185;74;72;73;16;14;15;30;28;29;27;25;26;28;26;27;30;28;29;29;27;28;29;27;28;30;28;29;32;30;31;4;2;3;116;114;115;248;246;247;73;71;72;15;13;14;21;19;20;203;201;202;86;84;85;17;15;16;28;26;27;30;28;29;25;23;24;20;18;19;25;23;24;29;27;28;27;25;26;30;28;29;19;17;18;196;194;195;92;90;91;16;14;15;33;31;32;29;27;28;27;25;26
45;41;40;236;234;235;255;254;255;255;255;255;191;189;190;15;15;15;29;29;27;29;29;27;27;27;27;26;26;28;27;27;27;30;31;25;21;24;7;19;21;0;12;14;0;30;28;15;32;28;25;33;28;32;29;24;30;23;18;24;56;55;53;249;248;244;253;253;251;254;254;254;254;255;255;254;255;253;253;255;250;254;255;251;255;255;255;255;255;255;250;250;250;101;99;100;17;15;16;30;28;29;30;28;29;25;23;24;28;26;27;31;29;30;20;18;19;27;25;26;79;77;78;49;47;48;205;203;204;91;89;90;18;16;17;47;45;46;86;84;85;48;46;47;25;23;24;28;26;27;24;22;23;24;22;23;67;65;66;39;37;38;28;26;27;36;34;35;28;26;27;34;32;33;87;85;86;52;50;51;21;19;20;26;24;25;28;26;27;29;27;28
42;40;41;233;231;232;255;254;252;254;253;251;191;191;189;18;19;14;27;28;20;27;27;19;27;26;22;28;27;23;28;27;22;20;19;0;61;62;5;100;101;33;85;84;27;36;34;0;24;22;7;29;28;26;30;28;29;21;19;22;54;52;53;249;248;246;255;255;255;254;254;254;252;252;250;251;252;247;249;252;245;254;255;251;252;254;251;249;251;250;254;255;255;233;233;233;42;40;41;24;22;23;30;28;29;30;28;29;29;27;28;20;18;19;53;51;52;220;218;219;225;223;224;222;220;221;249;247;248;81;79;80;25;23;24;196;194;195;240;238;239;109;107;108;16;14;15;25;23;24;48;46;47;213;211;212;227;225;226;221;219;220;240;238;239;178;176;177;29;27;28;192;190;191;234;232;233;107;105;106;16;14;15;29;27;28;28;26;27;28;26;27
41;41;43;234;234;234;255;255;253;255;255;253;190;190;188;15;16;11;30;29;24;29;29;21;32;29;24;32;28;19;23;17;3;106;102;65;234;232;157;246;245;153;248;244;157;181;177;113;37;35;10;25;26;21;30;29;27;23;21;22;54;52;53;249;247;250;255;255;255;253;253;251;187;188;183;52;53;48;65;66;61;84;84;82;215;217;216;252;254;253;251;253;252;252;254;253;108;106;107;13;11;12;32;30;31;25;23;24;33;31;32;13;11;12;182;180;181;164;162;163;15;13;14;72;70;71;254;252;253;83;81;82;21;19;20;27;25;26;187;185;186;131;129;130;14;12;13;17;15;16;172;170;171;171;169;170;22;20;21;106;104;105;250;248;249;62;60;61;27;25;26;35;33;34;187;185;186;141;139;140;13;11;12;36;34;35;25;23;24;28;26;27
43;40;47;236;235;240;252;254;253;255;255;255;190;188;189;14;12;13;31;29;30;28;27;25;29;25;22;33;27;15;36;27;0;207;199;150;236;230;154;88;83;0;173;166;59;252;246;160;91;91;57;11;14;7;32;33;27;19;19;17;58;58;60;250;249;254;253;251;254;255;255;253;174;173;168;10;9;4;27;26;24;7;5;6;90;90;92;255;255;255;246;248;247;254;255;253;152;150;151;11;9;10;30;28;29;30;28;29;28;26;27;12;10;11;209;207;208;89;87;88;2;0;1;8;6;7;215;213;214;73;71;72;10;8;9;1;0;0;164;162;163;116;114;115;0;0;0;11;11;11;201;199;200;103;101;102;2;0;1;33;31;32;226;224;225;50;48;49;18;16;17;3;1;2;154;152;153;124;122;123;1;0;0;26;24;25;30;28;29;29;27;28
43;40;47;234;233;238;254;255;255;254;255;255;191;191;191;18;16;17;31;29;32;27;25;26;31;25;27;35;28;18;33;24;0;202;193;138;240;234;148;57;52;0;164;157;43;252;245;154;72;71;27;18;20;6;31;33;22;17;18;13;56;56;58;249;248;253;252;250;253;255;255;253;177;176;172;15;11;8;38;34;35;10;8;11;85;83;88;255;255;255;248;248;248;255;255;253;145;143;144;12;10;11;32;30;31;27;25;26;33;31;32;15;13;14;109;107;108;238;236;237;142;140;141;188;186;187;255;254;255;162;160;161;82;80;81;168;166;167;226;224;225;208;206;207;160;160;160;38;38;38;107;105;106;244;242;243;135;133;134;208;206;207;252;250;251;37;35;36;68;66;67;151;149;150;216;214;215;202;200;201;144;142;143;53;51;52;24;22;23;28;26;27
41;40;45;238;238;240;252;252;252;255;255;253;191;193;190;14;16;13;30;30;30;26;24;25;31;24;31;36;28;26;26;19;0;81;76;21;239;236;131;223;218;98;236;229;123;142;136;52;31;28;0;30;29;0;33;31;16;25;22;17;54;52;53;251;249;252;254;254;254;255;255;255;183;183;183;33;31;32;51;49;52;60;58;63;196;193;200;255;254;255;251;249;250;254;253;251;99;97;98;13;11;12;30;28;29;30;28;29;27;25;26;28;26;27;21;19;20;96;94;95;172;170;171;135;133;134;110;108;109;113;111;112;71;69;70;143;141;142;132;130;131;132;130;131;143;143;143;46;46;46;14;14;14;94;94;94;161;161;161;130;130;130;223;221;222;42;40;41;64;62;63;164;162;163;147;145;146;153;151;152;158;156;157;55;53;54;23;21;22;29;27;28
44;44;44;234;234;234;255;255;253;254;254;252;189;191;190;17;19;18;29;29;29;30;28;31;28;23;30;35;27;24;26;21;0;123;119;56;233;230;125;249;244;126;220;213;109;41;34;0;66;62;0;224;221;168;138;132;108;8;4;0;60;56;55;251;249;252;254;254;254;254;255;255;248;249;251;238;239;241;238;238;240;251;251;253;255;254;255;254;252;255;254;252;253;215;214;212;34;32;33;28;26;27;27;25;26;30;28;29;27;25;26;27;25;26;29;27;28;15;13;14;8;6;7;8;6;7;13;11;12;17;15;16;19;17;18;8;6;7;10;8;9;10;8;9;4;4;4;26;26;26;21;21;21;77;77;77;115;115;115;158;158;158;208;206;207;31;29;30;23;21;22;6;4;5;8;6;7;10;8;9;9;7;8;23;21;22;27;25;26;28;26;27
43;43;41;233;234;229;254;255;250;254;255;251;188;188;190;15;14;19;28;27;33;28;26;31;33;28;32;27;22;3;69;64;8;245;242;161;200;194;108;116;110;14;255;247;144;197;189;82;149;142;35;250;244;160;131;122;83;16;8;0;61;57;54;249;249;251;254;255;255;252;255;255;252;255;255;250;254;255;254;255;255;253;255;254;251;251;253;255;255;255;236;235;233;68;67;65;17;15;16;31;29;30;27;25;26;27;25;26;29;27;28;28;26;27;29;27;28;31;29;30;29;27;28;34;32;33;27;25;26;21;19;20;32;30;31;31;29;30;29;27;28;35;33;34;34;34;34;28;28;28;21;21;21;114;114;114;186;186;186;158;158;158;35;35;35;2;2;2;23;21;22;33;31;32;32;30;31;31;29;30;30;28;29;29;27;28;29;27;28;29;27;28
41;41;39;231;233;230;251;253;248;254;255;251;187;187;189;17;16;21;31;30;36;28;26;31;32;26;28;20;15;0;88;83;25;249;244;163;200;194;108;30;24;0;104;96;0;243;236;119;245;239;117;217;211;113;55;44;0;25;15;3;60;56;53;250;250;252;252;255;255;251;255;255;242;248;248;228;234;234;248;253;249;251;253;250;254;254;255;214;214;216;45;44;42;20;19;15;31;29;30;28;26;27;28;26;27;30;28;29;26;24;25;29;27;28;29;27;28;28;26;27;30;28;29;26;24;25;42;40;41;79;77;78;24;22;23;30;28;29;31;29;30;25;23;24;29;29;29;25;25;25;28;28;28;14;14;14;6;6;6;3;3;3;136;136;136;199;199;199;107;105;106;21;19;20;31;29;30;29;27;28;28;26;27;28;26;27;29;27;28;26;24;25
37;38;40;228;229;231;255;255;255;255;255;255;190;190;188;18;18;18;32;32;34;31;29;32;36;30;32;33;27;15;44;38;4;201;196;130;253;249;149;209;204;86;184;177;60;241;234;118;251;246;129;222;217;125;68;60;14;20;13;0;60;56;53;250;251;253;246;250;249;251;255;255;170;174;175;4;8;7;159;161;156;254;255;251;254;254;254;243;243;243;58;58;56;21;22;17;28;26;27;29;27;28;28;26;27;29;27;28;27;25;26;29;27;28;28;26;27;26;24;25;29;27;28;14;12;13;69;67;68;211;209;210;15;13;14;19;17;18;24;22;23;29;27;28;14;14;14;29;29;29;25;25;25;20;20;20;32;32;32;27;27;27;83;83;83;191;191;191;175;173;174;7;5;6;31;29;30;29;27;28;28;26;27;27;25;26;28;26;27;28;26;27
41;40;45;234;234;236;255;255;255;255;255;255;184;184;182;2;2;0;15;15;15;13;11;14;18;14;15;14;9;5;25;20;1;60;55;13;165;162;81;220;216;119;229;224;133;174;168;82;108;103;21;195;190;124;174;168;134;32;28;16;58;57;53;249;251;250;252;255;253;249;253;252;166;167;169;3;5;4;56;56;54;237;238;233;255;255;253;255;255;253;192;192;190;20;20;18;33;31;32;27;25;26;27;25;26;27;25;26;28;26;27;30;28;29;27;25;26;32;30;31;24;22;23;51;49;50;216;214;215;245;243;244;208;206;207;214;212;213;71;69;70;24;22;23;169;169;169;203;203;203;207;207;207;113;113;113;18;18;18;34;34;34;0;0;0;114;114;114;174;172;173;7;5;6;36;34;35;25;23;24;28;26;27;30;28;29;26;24;25;30;28;29
44;42;45;236;236;236;254;254;252;255;255;253;211;212;207;97;97;95;105;105;105;102;102;104;101;101;101;104;103;101;44;41;34;25;22;7;20;16;0;34;29;0;40;33;7;27;19;0;19;12;0;27;21;5;33;31;18;26;26;18;52;53;47;251;253;248;250;252;249;255;255;255;167;165;168;15;13;16;17;13;14;141;137;136;255;255;251;250;250;248;254;254;254;109;109;111;10;8;9;31;29;30;31;29;30;26;24;25;31;29;30;27;25;26;25;23;24;28;26;27;28;26;27;25;23;24;118;116;117;223;221;222;83;81;82;94;92;93;43;41;42;18;16;17;105;105;105;135;135;135;154;154;154;223;223;223;39;39;39;27;27;27;15;15;15;132;132;132;177;177;177;12;12;12;32;30;31;29;27;28;29;27;28;28;26;27;27;25;26;27;25;26
45;43;44;233;231;232;255;255;253;252;253;248;254;254;252;255;255;253;255;255;255;254;255;255;254;254;254;255;255;255;72;71;69;17;15;16;35;30;34;30;25;29;28;21;28;32;25;32;34;29;36;29;27;32;26;26;24;19;20;15;54;56;51;248;250;245;252;252;250;254;254;254;165;163;166;16;11;15;29;24;28;44;40;41;231;230;228;253;253;251;255;255;255;230;230;232;40;38;39;24;22;23;27;25;26;28;26;27;26;24;25;28;26;27;30;28;29;27;25;26;30;28;29;16;14;15;75;73;74;199;197;198;4;2;3;2;0;1;3;1;2;61;59;60;199;199;199;191;191;191;195;195;195;223;223;223;25;25;25;26;26;26;0;0;0;121;121;121;167;167;167;0;0;0;27;25;26;28;26;27;28;26;27;29;27;28;27;25;26;30;28;29
45;45;45;236;236;236;255;253;254;255;254;252;255;253;254;255;253;254;255;254;255;255;255;255;255;253;254;255;254;255;70;68;69;19;17;18;30;28;29;30;28;29;30;25;29;28;26;29;29;27;30;25;25;27;31;31;31;20;20;18;57;57;55;251;251;249;251;251;251;255;255;255;165;165;165;15;13;14;34;32;33;12;10;11;123;123;123;255;255;255;246;246;246;255;255;255;164;162;163;16;14;15;29;27;28;29;27;28;28;26;27;26;24;25;29;27;28;27;25;26;31;29;30;15;13;14;74;72;73;232;230;231;85;83;84;119;117;118;131;129;130;141;139;140;218;218;218;64;64;64;152;152;152;249;249;249;80;80;80;36;36;36;93;93;93;176;176;176;198;198;198;93;93;93;52;52;52;24;24;24;28;28;28;26;26;26;27;27;27;27;27;27
39;39;39;204;204;204;231;229;230;220;218;219;225;223;224;226;224;225;219;217;218;223;221;222;224;222;223;227;225;226;63;61;62;20;18;19;29;27;28;29;27;28;28;26;27;28;26;27;27;27;27;28;28;28;25;25;25;20;20;20;54;54;54;224;224;224;226;226;226;240;240;240;149;149;149;12;12;12;32;32;32;24;24;24;34;34;34;199;199;199;236;236;236;224;224;224;232;230;231;72;70;71;21;19;20;28;26;27;30;28;29;29;27;28;28;26;27;28;26;27;27;25;26;30;28;29;26;24;25;139;137;138;217;215;216;198;196;197;117;115;116;45;43;44;177;177;177;217;217;217;178;178;178;189;189;189;134;134;134;54;54;54;199;199;199;190;190;190;191;191;191;207;207;207;86;86;86;16;16;16;27;27;27;28;28;28;26;26;26;28;28;28
27;25;26;33;31;32;25;23;24;30;28;29;29;27;28;28;26;27;30;28;29;32;30;31;31;29;30;31;29;30;30;28;29;29;27;28;26;24;25;29;27;28;31;29;30;26;24;25;28;26;27;28;26;27;28;26;27;30;28;29;32;30;31;31;29;30;33;31;32;33;31;32;31;29;30;28;26;27;29;27;28;26;24;25;26;24;25;27;25;26;35;33;34;35;33;34;35;33;34;37;35;36;26;24;25;28;26;27;27;25;26;28;26;27;28;26;27;26;24;25;31;29;30;26;24;25;26;24;25;15;13;14;17;15;16;15;13;14;12;10;11;22;20;21;18;16;17;26;24;25;12;10;11;11;9;10;15;13;14;26;24;25;10;8;9;17;15;16;15;13;14;13;11;12;21;19;20;30;28;29;28;26;27;27;25;26;29;27;28;26;24;25
30;28;29;27;25;26;28;26;27;26;24;25;28;26;27;29;27;28;26;24;25;27;25;26;27;25;26;26;24;25;27;25;26;30;28;29;24;22;23;21;19;20;28;26;27;29;27;28;27;25;26;30;28;29;30;28;29;17;15;16;22;20;21;28;26;27;27;25;26;26;24;25;28;26;27;26;24;25;28;26;27;32;30;31;28;26;27;27;25;26;27;25;26;24;22;23;27;25;26;25;23;24;27;25;26;28;26;27;28;26;27;29;27;28;28;26;27;30;28;29;25;23;24;30;28;29;27;25;26;30;28;29;30;28;29;30;28;29;29;27;28;31;29;30;19;17;18;21;19;20;33;31;32;32;30;31;32;30;31;29;27;28;32;30;31;30;28;29;28;26;27;30;28;29;28;26;27;27;25;26;30;28;29;26;24;25;26;24;25;31;29;30
26;24;25;27;25;26;30;28;29;29;27;28;26;24;25;27;25;26;29;27;28;30;28;29;28;26;27;31;29;30;29;27;28;20;18;19;55;55;55;62;62;62;21;21;21;29;29;29;28;26;27;28;26;27;23;21;22;83;81;82;46;44;45;25;23;24;29;27;28;28;26;27;27;25;26;29;27;28;27;25;26;26;24;25;29;27;28;26;24;25;32;30;31;27;25;26;27;25;26;28;26;27;30;28;29;26;24;25;31;29;30;26;24;25;28;26;27;27;25;26;29;27;28;27;25;26;29;27;28;27;25;26;31;29;30;30;28;29;30;28;29;17;15;16;97;95;96;85;83;84;17;15;16;28;26;27;26;24;25;27;25;26;25;23;24;28;26;27;31;29;30;28;26;27;28;26;27;28;26;27;29;27;28;29;27;28;30;28;29;25;23;24
30;28;29;28;26;27;24;22;23;30;28;29;30;28;29;29;27;28;29;27;28;28;26;27;27;25;26;28;26;27;34;32;33;12;10;11;131;131;131;148;148;148;8;8;8;30;30;30;28;26;27;34;32;33;15;13;14;183;181;182;88;86;87;12;10;11;32;30;31;30;28;29;28;26;27;30;28;29;29;27;28;28;26;27;27;25;26;32;30;31;27;25;26;31;29;30;31;29;30;28;26;27;28;26;27;27;25;26;30;28;29;29;27;28;33;31;32;28;26;27;30;28;29;26;24;25;28;26;27;29;27;28;30;28;29;28;26;27;29;27;28;11;9;10;149;147;148;137;135;136;9;7;8;28;26;27;33;31;32;33;31;32;33;31;32;28;26;27;26;24;25;26;24;25;30;28;29;32;30;31;30;28;29;27;25;26;26;24;25;31;29;30
27;25;26;28;26;27;28;26;27;30;28;29;27;25;26;26;24;25;28;26;27;27;25;26;29;27;28;32;30;31;19;19;19;1;1;1;126;126;126;153;153;153;7;7;7;33;33;33;29;27;28;17;15;16;11;9;10;182;180;181;84;82;83;16;14;15;35;33;34;19;17;18;17;15;16;26;24;25;22;20;21;28;26;27;26;24;25;21;19;20;26;24;25;11;9;10;21;19;20;28;26;27;30;28;29;22;20;21;27;25;26;19;17;18;6;4;5;27;25;26;26;24;25;30;28;29;32;30;31;19;17;18;9;7;8;20;18;19;36;34;35;7;5;6;144;142;143;131;129;130;7;5;6;38;36;37;14;12;13;8;6;7;12;10;11;28;26;27;29;27;28;30;28;29;19;17;18;8;6;7;8;6;7;32;30;31;29;27;28;25;23;24
28;26;27;28;26;27;30;28;29;27;25;26;27;25;26;31;29;30;32;30;31;30;28;29;26;24;25;16;14;15;64;64;64;33;33;33;117;117;117;150;150;150;10;10;10;22;22;22;30;28;29;84;82;83;28;26;27;175;173;174;93;91;92;15;13;14;17;15;16;58;56;57;88;86;87;37;35;36;45;43;44;30;28;29;36;34;35;43;41;42;45;43;44;104;102;103;54;52;53;18;16;17;26;24;25;51;49;50;37;35;36;75;73;74;114;112;113;34;32;33;23;21;22;29;27;28;15;13;14;74;72;73;124;122;123;73;71;72;18;16;17;10;8;9;143;141;142;138;136;137;10;8;9;22;20;21;75;73;74;143;141;142;93;91;92;23;21;22;30;28;29;16;14;15;84;82;83;145;143;144;113;111;112;24;22;23;25;23;24;30;28;29
23;21;22;52;50;51;177;175;176;31;29;30;19;17;18;57;55;56;181;179;180;25;23;24;28;26;27;177;175;176;204;204;204;174;174;174;211;211;211;146;146;146;3;3;3;68;68;68;215;215;215;184;184;184;174;174;174;227;227;227;83;83;83;4;4;4;130;130;130;218;218;218;171;171;171;186;186;186;212;212;212;25;25;25;64;64;64;224;224;224;166;166;166;161;161;161;220;220;220;88;88;88;0;0;0;135;135;135;216;216;216;151;151;151;172;172;172;206;206;206;41;41;41;13;13;13;129;129;129;190;190;190;129;129;129;200;200;200;127;127;127;0;0;0;147;147;147;138;138;138;2;2;2;86;86;86;199;199;199;96;96;96;200;200;200;109;109;109;0;0;0;125;125;125;189;189;189;100;100;100;170;170;170;163;163;163;21;21;21;27;27;27
19;17;18;53;51;52;201;199;200;32;30;31;19;17;18;64;62;63;206;204;205;8;6;7;133;131;132;190;188;189;16;16;16;14;14;14;171;171;171;158;158;158;0;0;0;204;204;204;117;117;117;5;5;5;29;29;29;211;211;211;80;80;80;44;44;44;224;224;224;47;47;47;2;2;2;68;68;68;219;219;219;26;26;26;68;68;68;214;214;214;31;31;31;0;0;0;104;104;104;189;189;189;0;0;0;145;145;145;162;162;162;0;0;0;0;0;0;174;174;174;112;112;112;36;36;36;219;219;219;51;51;51;26;26;26;64;64;64;223;223;223;26;26;26;135;135;135;146;146;146;0;0;0;99;99;99;211;211;211;53;53;53;48;48;48;34;34;34;37;37;37;218;218;218;77;77;77;44;44;44;57;57;57;220;220;220;74;74;74;14;14;14
24;22;23;50;48;49;198;196;197;34;32;33;21;19;20;61;59;60;205;203;204;11;9;10;185;183;184;98;96;97;18;16;17;15;13;14;119;119;119;157;157;157;22;22;22;208;208;208;37;37;37;33;33;33;16;16;16;181;181;181;77;77;77;87;87;87;177;177;177;12;12;12;34;34;34;42;42;42;200;200;200;31;31;31;65;65;65;192;192;192;18;18;18;23;23;23;74;74;74;193;193;193;0;0;0;149;149;149;130;130;130;12;12;12;17;17;17;151;151;151;117;117;117;70;70;70;225;225;225;154;154;154;174;174;174;160;160;160;159;159;159;30;30;30;132;132;132;141;141;141;13;13;13;12;12;12;103;103;103;184;184;184;207;207;207;109;109;109;48;48;48;221;221;221;150;150;150;162;162;162;150;150;150;144;144;144;59;59;59;20;20;20
22;20;21;48;46;47;205;203;204;22;20;21;7;5;6;50;48;49;203;201;202;11;9;10;173;171;172;122;120;121;2;0;1;3;1;2;117;117;117;158;158;158;11;11;11;214;214;214;58;58;58;5;5;5;0;0;0;182;182;182;83;83;83;64;64;64;207;207;207;12;12;12;5;5;5;35;35;35;208;208;208;29;29;29;64;64;64;191;191;191;25;25;25;16;16;16;78;78;78;194;194;194;0;0;0;140;140;140;139;139;139;12;12;12;9;9;9;149;149;149;127;127;127;37;37;37;211;211;211;21;21;21;0;0;0;16;16;16;140;140;140;18;18;18;136;136;136;133;133;133;0;0;0;140;140;140;57;57;57;0;0;0;55;55;55;208;208;208;34;34;34;203;203;203;52;52;52;0;0;0;6;6;6;151;151;151;54;54;54;21;21;21
31;29;30;21;19;20;197;195;196;144;142;143;65;63;64;168;166;167;220;218;219;12;10;11;80;78;79;226;224;225;108;106;107;94;92;93;222;220;221;160;158;159;1;0;0;136;134;135;212;212;212;100;100;100;131;131;131;242;242;242;89;89;89;3;3;3;188;188;188;185;185;185;105;105;105;173;173;173;226;226;226;24;24;24;63;63;63;197;197;197;23;23;23;18;18;18;76;74;75;200;198;199;1;0;0;144;142;143;143;141;142;13;11;12;14;12;13;151;149;150;138;136;137;1;0;0;141;139;140;201;199;200;131;129;130;202;200;201;167;165;166;6;4;5;101;101;101;223;223;223;72;72;72;101;101;101;221;221;221;142;142;142;183;183;183;153;153;153;7;5;6;93;91;92;215;213;214;160;158;159;200;198;199;167;165;166;24;22;23;27;25;26
29;27;28;22;20;21;49;47;48;168;166;167;174;172;173;99;97;98;111;109;110;37;35;36;15;13;14;84;82;83;176;174;175;150;148;149;101;99;100;87;85;86;22;20;21;21;19;20;104;104;104;172;172;172;117;117;117;93;93;93;60;60;60;17;17;17;27;27;27;122;122;122;154;154;154;87;87;87;90;90;90;31;31;31;40;40;40;87;87;87;25;25;25;22;22;22;45;43;44;84;82;83;20;18;19;59;57;58;63;61;62;23;21;22;21;19;20;65;63;64;58;56;57;25;23;24;18;16;17;79;77;78;132;130;131;84;82;83;15;13;14;28;26;27;25;23;24;92;92;92;78;78;78;7;7;7;60;60;60;109;109;109;88;88;88;19;19;19;28;26;27;17;15;16;45;43;44;103;101;102;73;71;72;17;15;16;26;24;25;31;29;30
26;26;26;29;29;29;26;24;25;8;6;7;13;11;12;17;15;16;15;13;14;26;24;25;30;28;29;16;14;15;8;6;7;10;8;9;13;11;12;21;19;20;26;24;25;30;28;29;14;12;13;10;8;9;10;8;9;17;15;16;21;19;20;31;29;30;28;26;27;14;12;13;8;6;7;18;16;17;14;12;13;25;23;24;26;24;25;17;15;16;29;27;28;30;28;29;25;21;22;22;18;19;31;27;28;26;22;23;23;19;20;34;30;31;30;26;27;23;19;20;25;21;22;30;26;27;31;27;28;18;14;15;13;9;10;17;13;14;34;30;31;26;24;25;30;28;29;13;11;12;16;14;15;34;32;33;21;19;20;10;8;9;15;13;14;30;28;29;26;24;25;34;32;33;24;22;23;8;6;7;21;19;20;29;27;28;29;27;28;25;23;24
27;27;27;27;27;27;27;25;26;33;31;32;33;31;32;26;24;25;34;32;33;28;26;27;29;27;28;30;28;29;32;30;31;31;29;30;33;31;32;26;24;25;31;29;30;28;26;27;31;29;30;31;29;30;32;30;31;31;29;30;30;28;29;28;26;27;28;26;27;30;28;29;33;31;32;28;26;27;32;30;31;29;27;28;28;26;27;32;30;31;28;26;27;27;25;26;31;27;28;35;31;32;29;25;26;30;26;27;33;29;30;27;23;24;32;28;29;32;28;29;32;28;29;27;23;24;31;27;28;33;29;30;32;28;29;34;30;31;30;26;27;31;27;28;28;26;27;31;29;30;31;29;30;27;25;26;31;29;30;32;30;31;30;28;29;28;26;27;29;27;28;26;24;25;28;26;27;34;32;33;27;25;26;30;28;29;26;24;25;31;29;30